team_name,variant_name,username,agreeableness,openness,conscientiousness,extraversion,neuroticism
BSP,ensemble_best_per_trait,kalp456,35.302908142056495,65.07978,35.46732,29.182909,37.08660645158678
BSP,ensemble_best_per_trait,DF44,45.13989410551272,57.970528,36.20162,45.40881,51.3351297695
BSP,ensemble_best_per_trait,iGotYouThis,41.35357140346444,68.91097,41.975304,36.25159,55.27815464348854
BSP,ensemble_best_per_trait,Arbiter7000,40.72044895833032,68.90022,28.010397,35.52332,50.38223063726726
BSP,ensemble_best_per_trait,flutteralt,35.39861805228809,75.49792,31.587868,50.455944,47.66460784858736
BSP,ensemble_best_per_trait,immj,41.35357140346444,68.91097,39.42732,36.25159,52.07335827920023
BSP,ensemble_best_per_trait,sarahmitchell1998,46.776611675606006,59.321846,46.352444,34.59072,53.07657415512691
BSP,ensemble_best_per_trait,MeScamp,41.35357140346444,68.91097,42.91486,36.25159,52.24760033402091
BSP,ensemble_best_per_trait,9Hero,46.380579755151885,66.48289,37.68454,38.37108,56.85159912663329
BSP,ensemble_best_per_trait,Reidir,41.35357140346444,68.91097,39.661526,36.25159,48.73416134083656
BSP,ensemble_best_per_trait,iamclaus,44.1830877285792,57.76092,35.60413,31.825315,44.83415726440522
BSP,ensemble_best_per_trait,Theartofwriting,41.68613926691322,66.6391,39.307034,42.756516,52.06394892197965
BSP,ensemble_best_per_trait,cyanisis,31.496862274394,63.76714,39.27355,43.407856,38.75888220901062
BSP,ensemble_best_per_trait,IPLaYtoWiN,42.908489339086195,61.392525,46.88302,41.517807,41.583280158589034
BSP,ensemble_best_per_trait,vilisbon,49.635428751888504,61.652817,34.112457,26.710287,61.633265364949295
BSP,ensemble_best_per_trait,Achillira,41.35357140346444,68.91097,34.38857,36.25159,49.74838170582496
BSP,ensemble_best_per_trait,kookiemarie,41.35357140346444,68.91097,33.691933,36.25159,53.00710296910849
BSP,ensemble_best_per_trait,shortofsane,40.983860045414886,59.1693,37.265057,42.756367,46.9285032996259
BSP,ensemble_best_per_trait,Sketcher10,47.07259803882512,55.363903,42.558254,45.101223,45.299995946363694
BSP,ensemble_best_per_trait,sundancerkb,56.451755200949904,70.92421,44.275166,45.082764,64.52096622706036
BSP,ensemble_best_per_trait,to_neverwhere,45.132128043387816,62.457054,39.500618,39.149345,55.44945308921248
BSP,ensemble_best_per_trait,biocuriousgeorgie,50.10303843195804,65.75217,37.679966,24.990805,51.4044263539253
BSP,ensemble_best_per_trait,firthspaceman,44.41189927593861,65.47606,37.920437,39.34602,53.7417306759787
BSP,ensemble_best_per_trait,youscarymotherfucker,45.772782236686325,59.19321,41.75637,37.085403,57.135065979161666
BSP,ensemble_best_per_trait,maytriforcebewithyou,42.702525113684665,65.37157,40.255978,33.459053,44.889611448962356
BSP,ensemble_best_per_trait,DinosaurusRex_,41.35357140346444,68.91097,46.228634,36.25159,45.997816496377744
BSP,ensemble_best_per_trait,JoaquimJoaquim,43.60028124756558,65.63907,42.767895,39.901302,45.04009706666331
BSP,ensemble_best_per_trait,FadeCrimson,44.22325981122152,69.94657,35.041214,32.288982,61.82311819138817
BSP,ensemble_best_per_trait,mma-b,39.167712272085964,72.14947,35.79772,33.426594,43.833014829400426
BSP,ensemble_best_per_trait,sarahsugarplum,53.6103836210809,64.734566,37.11161,25.516317,55.98370130107646
BSP,ensemble_best_per_trait,cleaning_my_room,41.35357140346444,68.91097,39.309605,36.25159,51.11183749928111
BSP,ensemble_best_per_trait,Muumi-LvsB,44.84468339436127,61.769554,40.56949,38.338013,50.891376015713895
BSP,ensemble_best_per_trait,benevolentcannibal,47.95214467083681,71.548,36.258785,35.469124,39.49212025965338
BSP,ensemble_best_per_trait,xaira82,45.58468726903946,63.339813,39.91348,30.601217,63.89114108904184
BSP,ensemble_best_per_trait,powerpab,41.35357140346444,68.91097,41.572598,36.25159,46.84245279213371
BSP,ensemble_best_per_trait,MrMoodle,36.54564421192265,67.14883,35.495953,39.44996,35.500412058418235
BSP,ensemble_best_per_trait,Adage_Cage,41.35357140346444,68.91097,38.185364,36.25159,52.76639150124899
BSP,ensemble_best_per_trait,frazzledazzle55,41.35357140346444,68.91097,37.53051,36.25159,50.21896095434617
BSP,ensemble_best_per_trait,arakuma,39.19399579462666,65.42093,47.731056,34.733517,51.7367644002309
BSP,ensemble_best_per_trait,TheFuzz77,51.39085660593893,67.499626,37.15569,34.482113,54.83782671273905
BSP,ensemble_best_per_trait,OctogenarianSandwich,45.54669844536929,65.0663,32.34646,37.754765,48.75632606210034
BSP,ensemble_best_per_trait,Descending_,44.19439130016834,68.53532,46.64892,44.562794,39.69387785774686
BSP,ensemble_best_per_trait,WateredDownMogwai,41.35357140346444,68.91097,38.59312,36.25159,52.587076193289626
BSP,ensemble_best_per_trait,The_Bacon_Reader,39.105069343469594,64.90712,36.47675,31.968155,60.42762009867572
BSP,ensemble_best_per_trait,stormLP,43.89400282961776,52.235916,44.322712,37.72492,48.86098787605559
BSP,ensemble_best_per_trait,mojo29,50.47098543759024,62.297657,35.850018,28.58567,66.50989820731539
BSP,ensemble_best_per_trait,sortingout,41.63820462581295,70.72125,37.038773,44.77782,54.89532538624475
BSP,ensemble_best_per_trait,Serspring,41.35357140346444,68.91097,39.717545,36.25159,49.05234159502442
BSP,ensemble_best_per_trait,rimlarimla,41.35357140346444,68.91097,37.46389,36.25159,52.1538220171478
BSP,ensemble_best_per_trait,festiemeow,46.79653398480786,65.21277,37.65014,40.25821,49.14106896772698
BSP,ensemble_best_per_trait,Fireskink,42.85303448773987,59.379494,34.058273,33.026814,44.73036358939867
BSP,ensemble_best_per_trait,zwelg,41.35357140346444,68.91097,33.014736,36.25159,52.38672544220025
BSP,ensemble_best_per_trait,RandomNSB,41.35357140346444,68.91097,43.742985,36.25159,44.464529733509494
BSP,ensemble_best_per_trait,kk87,50.272776145358236,62.86316,37.48732,33.797527,60.67216235891972
BSP,ensemble_best_per_trait,Cyllya,40.7965389391471,61.23983,24.34957,28.568453,59.6681063697371
BSP,ensemble_best_per_trait,proscett,40.94289623318887,56.868824,41.952335,34.076096,51.50843716306868
BSP,ensemble_best_per_trait,SPQR1776,43.462456805488614,66.14092,36.84275,35.949627,54.22963846887997
BSP,ensemble_best_per_trait,absurd_olfaction,47.48527731493535,67.12623,37.18779,31.427086,48.876533927983296
BSP,ensemble_best_per_trait,babalu32,45.36987783116847,55.428787,35.234684,34.26292,51.59257916744363
BSP,ensemble_best_per_trait,Eric_The_Pipe,41.35357140346444,68.91097,43.320934,36.25159,45.59984149071504
BSP,ensemble_best_per_trait,KR4FE,37.38074452421165,61.30109,34.19509,37.96508,39.49300339861733
BSP,ensemble_best_per_trait,OneBluePixel,39.697261842688754,65.61689,37.824226,28.583141,48.05436055659953
BSP,ensemble_best_per_trait,RetardYourAnger,41.8058504369073,60.243492,38.77643,36.31766,43.654998324915894
BSP,ensemble_best_per_trait,cultcrime,41.35357140346444,68.91097,38.59312,36.25159,52.587076193289626
BSP,ensemble_best_per_trait,y_mr_y,41.35357140346444,68.91097,45.92973,36.25159,49.03112462104209
BSP,ensemble_best_per_trait,nman10000,44.82921920812828,59.678024,42.67887,31.89845,50.408569839284276
BSP,ensemble_best_per_trait,Ready_to_happen,37.80654784577597,67.332214,45.012543,40.599155,26.678002516480685
